name,contact_name,areas,suburbs,phone,email,website,notes,source_url
2Pass Driving School Adelaide,Ali Nuroozi (trainer listed for Salisbury Park),['Adelaide North'],"['Salisbury Park', 'Salisbury North', 'Salisbury Plain', 'Salisbury South', 'Sefton Park']",0423 493 115,[email],https://2passdrivingschool.com.au/,VORT-focused; online booking; trainer pages by suburb.,https://2passdrivingschool.com.au/Suburb/Salisbury-Park-5109
All Pass Driving School,,"['Adelaide North', 'Adelaide North East']","['Brahma Lodge', 'Golden Grove', 'Mawson Lakes']",0409 670 151,[email],https://allpassdrivingschool.com.au/,Website lists contact and VORT/CBT&A focus.,https://allpassdrivingschool.com.au/contact-us
JD's Driving Academy,,['Adelaide North'],"['Parafield Gardens', 'Salisbury area']",0433 994 172,,https://www.jdsdrivingacademy.com.au/,Contact page lists phone; also listed in Parafield Gardens.,https://www.jdsdrivingacademy.com.au/contact-us/
U Learn Driving School,Matthew Woodman,"['Adelaide North East', 'Adelaide North']","['Golden Grove', 'Greenwith', 'Wynn Vale', 'Fairview Park', 'Gulfview Heights', 'Salisbury Heights']",0402 159 553,[email],https://ulearndrivingschool.com.au/,Golden Grove-based; contact page lists phone/email; mentions PDTASA membership.,https://ulearndrivingschool.com.au/contact/
Drive Smart Driving School (Adelaide),Mark (proprietor listed),"['Adelaide North', 'Adelaide East', 'Adelaide Central']","['Brahma Lodge (listed contact)', 'Northern suburbs (general)']",0418 812 399,[email],https://www.drivesmartdrivingschool.com.au/,Site lists phone/email on contact page.,https://www.drivesmartdrivingschool.com.au/contact-drive-smart-driving-school/
Safe Drive SA,,"['Adelaide North', 'Adelaide Metro']",['Mawson Lakes (listing)'],0406 001 212,,https://safedrivesa.com.au/,Public listing shows phone; website has pricing and instructor info pages.,https://www.yellowpages.com.au/sa/mawson-lakes/safe-drive-sa-1000002297514-listing.html
Ezyway Driver Training,,['Adelaide North'],['Salisbury East'],[phone],,,Public listing shows phone in Salisbury East.,https://www.yellowpages.com.au/sa/salisbury-east/ezyway-driver-training-11931348-listing.html
Straight Line Driving School,,"['Adelaide North East', 'Adelaide North']","['Hope Valley', 'North Eastern suburbs (general)']",0413 875 119,,https://straightlinedriving.com.au/,Website lists call/SMS number; serves North Eastern suburbs.,https://straightlinedriving.com.au/
Ultra Driving School,,['Adelaide North'],"['Salisbury East', 'Golden Grove (directory listings)']",0420 776 450,,https://www.ultradrivingschool.com.au/,Contact page lists phone.,https://www.ultradrivingschool.com.au/contact-us/
Drive Torque Driver Training,,['Adelaide North'],['Paralowie'],0432 269 796,,http://www.drivetorque.com.au,Public listing shows mobile; other directories list website.,https://www.yellowpages.com.au/sa/paralowie/drive-torque-driver-training-12462596-listing.html
